1/10/1915,,,,,
oct.,390,,"['oct.',390],",,"oct.,london"
london,249,,"['london',249],",,
melbourne,213,,"['melbourne',213],",,
court,113,,"['court',113],",,
friday,97,,"['friday',97],",,
thursday,96,,"['thursday',96],",,
shipping,80,,"['shipping',80],",,
wednesday,78,,"['wednesday',78],",,
justice,77,,"['justice',77],",,
sunday,73,,"['sunday',73],",,
herald,73,,"['herald',73],",,
editor,57,,"['editor',57],",,
monday,57,,"['monday',57],",,
tuesday,56,,"['tuesday',56],",,
front,56,,"['front',56],",,
newcastle,46,,"['newcastle',46],",,
state,44,,"['state',44],",,
district,40,,"['district',40],",,
wheat,39,,"['wheat',39],",,
brisbane,38,,"['brisbane',38],",,
report,37,,"['report',37],",,
to-day,35,,"['to-day',35],",,
australia,35,,"['australia',35],",,
judge,35,,"['judge',35],",,
land,34,,"['land',34],",,
sydney,34,,"['sydney',34],",,
jury,34,,"['jury',34],",,
appeal,32,,"['appeal',32],",,
enemy,32,,"['enemy',32],",,
mining,30,,"['mining',30],",,
october,29,,"['october',29],",,
zealand,29,,"['zealand',29],",,
balkans,28,,"['balkans',28],",,
saturday,27,,"['saturday',27],",,
south,26,,"['south',26],",,
campaign,26,,"['campaign',26],",,
death,26,,"['death',26],",,
fund,26,,"['fund',26],",,
federal,26,,"['federal',26],",,
hill,26,,"['hill',26],",,
wellington,26,,"['wellington',26],",,
concert,25,,"['concert',25],",,
chapter,24,,"['chapter',24],",,
society,23,,"['society',23],",,
news,23,,"['news',23],",,
trade,23,,"['trade',23],",,
quarter,22,,"['quarter',22],",,
farm,22,,"['farm',22],",,
soldiers,22,,"['soldiers',22],",,
telegraphic,22,,"['telegraphic',22],",,
sporting,21,,"['sporting',21],",,
adelaide,21,,"['adelaide',21],",,
german,21,,"['german',21],",,
germany,21,,"['germany',21],",,
broken,21,,"['broken',21],",,
britain,20,,"['britain',20],",,
paris,20,,"['paris',20],",,
theatre,20,,"['theatre',20],",,
recruiting,20,,"['recruiting',20],",,
bill,20,,"['bill',20],",,
market,19,,"['market',19],",,
government,18,,"['government',18],",,
club,18,,"['club',18],",,
australian,18,,"['australian',18],",,
morning,18,,"['morning',18],",,
york,18,,"['york',18],",,
steamers,18,,"['steamers',18],",,
commercial,18,,"['commercial',18],",,
meeting,18,,"['meeting',18],",,
station,18,,"['station',18],",,
statement,17,,"['statement',17],",,
servian,17,,"['servian',17],",,
financial,17,,"['financial',17],",,
wool,17,,"['wool',17],",,
perth,17,,"['perth',17],",,
turf,17,,"['turf',17],",,
council,16,,"['council',16],",,
success,16,,"['success',16],",,
raid,16,,"['raid',16],",,
summary,16,,"['summary',16],",,
railway,16,,"['railway',16],",,
home,16,,"['home',16],",,
from,16,,"['from',16],",,
personal,16,,"['personal',16],",,
baltic,16,,"['baltic',16],",,
gordon,16,,"['gordon',16],",,
gallipoli,16,,"['gallipoli',16],",,
session,15,,"['session',15],",,
bankruptcy,15,,"['bankruptcy',15],",,
position,15,,"['position',15],",,
week,15,,"['week',15],",,
victoria,15,,"['victoria',15],",,
income,15,,"['income',15],",,
fire,15,,"['fire',15],",,
chest,15,,"['chest',15],",,
service,15,,"['service',15],",,
company,15,,"['company',15],",,
hospital,15,,"['hospital',15],",,
minister,15,,"['minister',15],",,
servia,15,,"['servia',15],",,
,,,"['',],",,
,,,"['',],",,
1/11/1915,,,"['5784',],",,
nov.,588,,"['nov.',588],",,
london,415,,"['london',415],",,
melbourne,327,,"['melbourne',327],",,
court,222,,"['court',222],",,
justice,197,,"['justice',197],",,
wednesday,174,,"['wednesday',174],",,
monday,172,,"['monday',172],",,
herald,160,,"['herald',160],",,
tuesday,154,,"['tuesday',154],",,
shipping,144,,"['shipping',144],",,
friday,134,,"['friday',134],",,
editor,132,,"['editor',132],",,
thursday,129,,"['thursday',129],",,
sunday,121,,"['sunday',121],",,
newcastle,116,,"['newcastle',116],",,
sydney,86,,"['sydney',86],",,
wheat,84,,"['wheat',84],",,
november,75,,"['november',75],",,
front,65,,"['front',65],",,
district,62,,"['district',62],",,
state,62,,"['state',62],",,
oct.,61,,"['oct.',61],",,
brisbane,61,,"['brisbane',61],",,
to-day,59,,"['to-day',59],",,
trade,59,,"['trade',59],",,
australia,56,,"['australia',56],",,
report,56,,"['report',56],",,
judge,56,,"['judge',56],",,
land,55,,"['land',55],",,
zealand,54,,"['zealand',54],",,
wellington,51,,"['wellington',51],",,
enemy,49,,"['enemy',49],",,
jury,48,,"['jury',48],",,
scheme,48,,"['scheme',48],",,
appeal,48,,"['appeal',48],",,
australian,46,,"['australian',46],",,
death,46,,"['death',46],",,
telegraphic,45,,"['telegraphic',45],",,
recruiting,44,,"['recruiting',44],",,
federal,44,,"['federal',44],",,
society,44,,"['society',44],",,
balkans,44,,"['balkans',44],",,
quarter,43,,"['quarter',43],",,
concert,43,,"['concert',43],",,
south,41,,"['south',41],",,
chapter,41,,"['chapter',41],",,
mining,39,,"['mining',39],",,
hill,39,,"['hill',39],",,
saturday,39,,"['saturday',39],",,
fund,38,,"['fund',38],",,
chief,38,,"['chief',38],",,
bill,38,,"['bill',38],",,
steamer,37,,"['steamer',37],",,
paris,37,,"['paris',37],",,
german,37,,"['german',37],",,
city,36,,"['city',36],",,
greece,36,,"['greece',36],",,
week,36,,"['week',36],",,
news,36,,"['news',36],",,
service,35,,"['service',35],",,
market,35,,"['market',35],",,
supreme,34,,"['supreme',34],",,
campaign,34,,"['campaign',34],",,
gallipoli,34,,"['gallipoli',34],",,
recital,34,,"['recital',34],",,
march,34,,"['march',34],",,
station,34,,"['station',34],",,
club,34,,"['club',34],",,
adelaide,33,,"['adelaide',33],",,
labour,33,,"['labour',33],",,
soldiers,33,,"['soldiers',33],",,
morning,33,,"['morning',33],",,
premier,32,,"['premier',32],",,
water,32,,"['water',32],",,
sporting,31,,"['sporting',31],",,
fire,31,,"['fire',31],",,
perth,31,,"['perth',31],",,
financial,31,,"['financial',31],",,
farm,31,,"['farm',31],",,
coast,30,,"['coast',30],",,
meeting,30,,"['meeting',30],",,
broken,30,,"['broken',30],",,
n.z.,29,,"['n.z.',29],",,
council,29,,"['council',29],",,
reporter,29,,"['reporter',29],",,
north,29,,"['north',29],",,
from,29,,"['from',29],",,
soldier,29,,"['soldier',29],",,
